Common_name,Molecular_weight MW (g/mol),pKa,Log P,Log S,Polar Surface Area (Å2),Polarizability (Å3),HOMO (eV),LUMO (eV),Electronegativity (eV), ΔN_Fe ,IE EXP (%)
Caffeine,194.19,14.0,-0.07,-0.97,58.44,18.96 ,-5.769,-1.977,3.873,0.8246308016877637,92.0
Acetaminophen,151.16,9.9,0.91,-1.6,49.33,15.52,-5.494,-1.646,3.57,0.8913721413721415,85.8
Acetazolamide ,222.3,8.8,-0.26,-2.36,115.04,19.16,-7.01,-3.358,5.184,0.4972617743702081,93.0
Acetic acid ,60.05,4.8,-0.17,1.22,37.3,5.34,-6.816,-1.07,3.943,0.5320222763661678,92.0
Aminobenzoic acid,137.14,3.38,0.83,-0.4,63.32,13.44,-5.922,-2.122,4.022,0.7836842105263158,80.0
Aminophylline,420.43,5.0,-3.03,-0.9,69.3,16.86,-5.869,-2.115,3.992,0.8012786361214705,87.0
Amitriptyline,277.4,9.4,4.92,-4.39,3.24,33.74,-5.211,-1.887,3.5490000000000004,1.0382069795427193,94.0
Amoxicillin,365.4,2.4,0.87,-2.6,132.96,35.52,-5.999,-1.885,3.9419999999999997,0.7433155080213905,94.47
Ampicillin,349.4,2.7,1.35,-2.8,112.73,34.54,-6.158,-1.973,4.0655,0.7011947431302269,92.8
Antipyrine,188.33,2.2,0.38,-0.6,23.55,20.4,-5.313,-1.894,3.6035,0.9934191284001171,95.7
Arecoline,155.19,7.6,0.35,0.81,29.54,17.1,-5.358,-2.302,3.83,1.037303664921466,96.97
Ascorbic Acid,176.12,4.7,-1.85,0.14,107.22,14.93,-5.9,-2.042,3.971,0.7851218247796785,82.9
Aspirine ,180.16,3.5,1.8,-2.1,63.6,17.1,-6.587,-2.796,4.6915,0.6089422316011608,77.91
Atropine,289.4,9.7,1.83,-2.12,49.77,31.28,-5.466,-1.712,3.589,0.9086307938199253,92.0
barbituric acid,128.08,4.0,-1.47,-1.5,82.25,10.28,-6.967,-2.652,4.8095,0.5076477404403246,97.7
Benzylpenicillin,334.39,2.74,1.83,-3.1,86.71,33.54,-6.081,-1.846,3.9635000000000002,0.7170011806375441,79.6
Benzoic acid ,122.123,4.2,1.87,-1.2,37.3,11.97,-6.661,-2.706,4.6834999999999996,0.5857142857142859,85.0
Benzylamine,107.15,9.3,1.09,-1,26.02,12.32,-6.131,-1.347,3.739,0.6816471571906354,95.0
Cephalexin,347.4,3.6,0.6,-3.1,112.73,32.52,-5.914,-2.024,3.969,0.7791773778920309,76.9
Cephalothin ,396.4,2.4,-0.41,-3.9,113.01,37.22,-6.109,-2.801,4.455,0.7693470374848852,92.0
Cephapirin,423.5,2.15,-0.1,-3.4,125.9,40.63,-6.255,-2.889,4.572,0.7213309566250742,82.5
Cefazolin,454.5,2.3,-0.58,-3,156.09,41.44,-6.126,-2.967,4.5465,0.7766698322253878,93.9
Cephradine,349.4,2.6,0.7,-2.6,112.73,33.19,-5.82,-2.612,4.216,0.8678304239401495,95.0
Cimetidine ,252.34,6.8,0.4,-1.35,88.89,27.47,-5.68,-0.732,3.206,0.7667744543249799,97.9
Citric acid,192.12,2.79,-1.64,0.51,132.13,15.54,-6.612,-1.975,4.2935,0.5836747897347423,99.0
Clindamycin,303.35,8.4,2.3,-2.23,55.84,32.36,-5.581,-2.486,4.0335,0.958481421647819,93.6
